Id,SalePrice
2658,123943.64373807056
2718,218098.76463377324
2414,188779.8408090402
1989,132454.0663305327
625,188855.40863509563
333,87031.6994335279
1327,110417.7360837003
858,174709.58922172798
95,207384.73410396877
1568,141501.50158045324
2482,184697.30154482703
1364,124268.51336167674
2584,157600.79810854665
818,261958.1823612256
2673,152956.3220631909
2089,80412.69113620272
1297,159161.19066280394
790,116810.74811700526
2616,175010.37842692895
720,212832.901955553
222,133597.64760525615
557,117250.5331677365
1148,216993.4317491096
2766,168903.6714056551
534,209453.26212838246
1452,100352.57983348536
630,138548.83465578023
2648,137858.76136786287
125,154397.09121110328
1904,-13418.643440895423
1670,105129.17997976177
756,105672.58627846991
717,268571.585365199
1032,158237.2861029342
852,230193.09295154634
1731,181157.64383729524
2639,116482.77537063631
2071,10283.492198086693
1267,120710.54625413791
1851,209782.6315112958
567,169359.3805997309
2439,220999.91284318655
1898,163199.6723838355
647,147773.06464932283
2256,234276.89908766124
979,61922.94561989514
1444,222298.54736665968
2485,102740.32597040919
157,124615.72753379417
88,123978.40264896737
2003,98242.18533569548
186,192989.78432364206
1425,264511.2408186719
2695,138534.2240489592
738,128880.67342033095
395,156364.9834263854
1353,166090.48766205594
1878,136251.85736096054
390,154091.62609405632
1456,234925.01996353042
1103,309373.6670355412
1387,134394.6040758117
2070,142870.3335851846
1199,189425.969907623
2479,186749.99187677863
501,312675.55839481484
2362,41851.29343798943
1718,210950.76716950285
2188,52748.78346637683
1483,163981.33906226174
2557,74778.14708832593
437,313993.27190573653
2224,196330.895457008
1628,182389.29823604965
397,135890.40145769954
587,216997.33114594713
2182,521029.7983985112
971,96788.24904987178
2611,150216.84132102743
1887,44906.388003871514
2399,342246.71639656206
2148,221495.82197240478
304,134003.4313931273
1997,126621.30713935179
2817,127610.19962405
1431,198780.73453849432
427,362898.0075724933
263,110286.24612564965
598,177837.08355230573
2895,254195.91394277994
687,153590.70025521796
1822,129401.59048557159
2191,80990.16202629334
179,129937.79129628038
1009,214058.89132770622
2010,106091.73484986633
1991,146553.47451171585
1411,160507.1733397242
1721,246164.33659545233
1144,199230.9139988902
593,221735.79415026298
575,298621.8494476521
1249,188237.46460811023
1604,104046.38272894963
1064,430462.54608535767
1923,142327.58791792084
1988,64513.388834271886
2325,173358.28627659706
114,190357.00059303408
2700,201470.00356051017
217,100363.75046761405
343,180538.57614415349
386,242465.52435817505
2005,38313.66977612401
2908,99012.40106270125
1814,219215.9040684748
2446,426609.83167366986
208,161687.86126665745
1679,121475.07054937429
822,326110.6145257301
6,172880.26865521428
1781,383413.28169260506
2397,291046.1642716095
2340,287018.25433648267
1618,155521.90277786902
2843,150949.83397519405
1061,342371.5705228638
2786,105709.26752685921
1935,131510.05346285686
1341,118049.51156857608
521,275134.66160977486
2136,127320.90336820623
996,176122.62495946742
227,129855.78103170994
135,159259.76257611794
1167,160318.28460072388
294,242407.10418359702
1776,210484.00967932856
540,196642.2201149731
1717,210950.76716950285
2303,118966.87395047878
116,188650.0828195403
127,133238.5746646567
1371,146369.31125203462
1014,162488.21415213222
1507,5814.070911488321
702,160628.24835829888
750,156536.29360296845
261,157336.00952801155
1559,34968.73855145989
577,245431.88259163115
2812,211445.16453723097
2080,160993.71952157663
1368,86818.10248761078
2376,107835.78475174138
659,120724.74644748922
1235,120859.11579969362
332,40409.23827653291
1917,143230.64286870614
2094,260492.67451298807
